Sr No,Ex id,Stock Name,Ticker,Time-frame,Minimum candle history,At,atHour,End date,endHour,Level,Remarks,Entry,Target,Stop-loss,RR ratio,Type of trader,Classification
36,4,United Spirits,MCDOWELL-N,15-minute,8/25/21,8/27/21,10:00,8/30/21,9:15,6,Resistance at 693,695.85,708,689.8,2.008264463,BTST,Non-Assisted
37,4,Pidilite,PIDILITIND,15-minute,8/26/21,8/30/21,9:15,8/30/21,12:00,6,Resistance at 2239,2246.15,2275.3,2231.6,2.003436426,Intraday trader,Non-Assisted
38,5,Bharti Airtel,BHARTIARTL,15-minute,11/1/21,11/2/21,9:15,11/2/21,14:15,2,Resistance at 723.10,715.9,699.6,724,2.012345679,Intraday trader,Non-Assisted
39,5,Reliance Industries,RELIANCE,15-minute,11/1/21,11/3/21,11:15,11/3/21,14:15,5,Support at 12496,2493.05,2470.9,2504.1,2.004524887,Intraday trader,Assisted
40,5,Reliance Industries,RELIANCE,15-minute,11/8/21,11/9/21,15:00,11/12/21,11:15,6,Resistance at 2519,2525.95,2576.3,2500.75,1.998015873,Swing trader,Assisted
41,5,Bharti Airtel,BHARTIARTL,15-minute,11/8/21,11/10/21,10:00,11/10/21,14:15,6,Resistance at 714.70,718.05,735.25,709.5,2.011695906,Intraday trader,Non-Assisted
42,5,Vodafone Idea,IDEA,15-minute,11/2/21,11/11/21,15:00,11/12/21,9:15,1,Support at 9.8,9.9,10.3,9.7,2,BTST,Non-Assisted
43,5,Reliance Industries,RELIANCE,15-minute,11/11/21,11/12/21,11:15,11/12/21,14:30,6,Resistance at 2570,2575.1,2597.5,2563.9,2,Intraday trader,Non-Assisted
44,5,Reliance Industries,RELIANCE,15-minute,11/15/21,11/16/21,9:15,11/16/21,15:15,5,Support at 2570,2559.7,2514.65,2582.35,1.988962472,Intraday trader,Non-Assisted
45,5,Vodafone Idea,IDEA,15-minute,11/11/21,11/18/21,10:45,11/22/21,9:00,1,Support at 9.8,9.9,10.4,9.65,2,BTST,Non-Assisted
46,5,Bharti Airtel,BHARTIARTL,15-minute,11/22/21,11/23/21,12:45,11/24/21,9:30,6,Resistance at 753.95,756,774.65,746.7,2.005376344,BTST,Non-Assisted
47,5,Vodafone Idea,IDEA,15-minute,11/22/21,11/24/21,9:30,11/25/21,14:30,6,Resistance at 10.9,10.95,11.55,10.65,2,BTST,Non-Assisted
48,5,Bharti Airtel,BHARTIARTL,15-minute,11/25/21,11/25/21,14:45,11/26/21,9:45,2,Resistance at 768.05,765.7,751.2,772.95,2,BTST,Non-Assisted
49,5,Vodafone Idea,IDEA,15-minute,11/25/21,12/1/21,10:30,12/1/21,14:15,1,Support at 10.8,10.8,11.65,10.45,2.428571429,Intraday trader,Non-Assisted
50,5,Vodafone Idea,IDEA,15-minute,12/1/21,12/3/21,14:30,12/6/21,11:00,6,Resistance at 13.25,14.05,15.35,13.4,2,BTST,Non-Assisted
51,5,Bharti Airtel,BHARTIARTL,15-minute,12/7/21,12/7/21,11:15,12/8/21,9:15,1,Support at 694.80,696.4,708.55,690.4,2.025,BTST,Non-Assisted
52,5,Vodafone Idea,IDEA,15-minute,12/8/21,12/9/21,9:30,12/9/21,10:00,6,Resistance at 14.85,14.95,15.85,14.5,2,Scalper,Non-Assisted
53,5,Vodafone Idea,IDEA,15-minute,12/9/21,12/13/21,9:15,12/13/21,12:45,2,Resistance at 16.7,16.45,15.45,16.95,2,Intraday trader,Non-Assisted
54,5,Bharti Airtel,BHARTIARTL,15-minute,12/8/21,12/13/21,9:45,12/13/21,13:00,2,Resistance at 719.10,716.45,700,724.65,2.006097561,Intraday trader,Non-Assisted
55,5,Reliance Industries,RELIANCE,15-minute,12/9/21,12/13/21,9:30,12/13/21,12:15,2,Resistance at 2473,2457.35,2418.85,2476.6,2,Intraday trader,Non-Assisted
56,5,Bharti Airtel,BHARTIARTL,15-minute,12/13/21,12/14/21,10:30,12/14/21,9:30,5,Support at 700.55,697.25,673.85,708.95,2,Swing trader,Non-Assisted
57,5,Reliance Industries,RELIANCE,15-minute,12/15/21,12/17/21,9:45,12/20/21,9:15,5,Support at 2366,2360.85,2293.55,2394.65,1.99112426,BTST,Non-Assisted
58,5,Bharti Airtel,BHARTIARTL,15-minute,12/21/21,12/21/21,14:30,12/21/21,11:00,1,Support at 660,663.8,681.9,654.75,2,BTST,Non-Assisted
59,5,Vodafone Idea,IDEA,15-minute,12/20/21,12/24/21,10:00,12/24/21,14:15,1,Supports at 13.40,13.45,13.85,13.25,2,Intraday trader,Non-Assisted
60,5,Reliance Industries,RELIANCE,15-minute,12/24/21,12/28/21,14:00,12/29/21,9:15,6,Resistance at 2387,2390.45,2411.55,2379.9,2,BTST,Non-Assisted
